id,major,classification,attend_company_showcase,rate_company_showcase,feedback_company_showcase,where_found_info,use_any_website_resources,any_dislike_comm,rate_whether_info_sent_timely,rate_documentation,feedback_documentation,date,overall_rating,feedback_what_worked,feedback_what_did_not_work,feedback_career_fair,rate_career_virtual_platform,issues_career_virtual_platform,favorite_features_career_virtual_platform,future_features_career_virtual_platform,other_comm,Year,any_dislike_comm_sentiment_fall_2021,feedback_company_showcase_sentiment_fall_2021,feedback_documentation_sentiment_fall_2021,feedback_what_worked_sentiment_fall_2021,feedback_what_did_not_work_sentiment_fall_2021,feedback_career_fair_sentiment_fall_2021,other_comm_sentiment_fall_2021
51,Interdisciplinary Engineering,Senior,No,,,"SEC Career Fair Website (careerfair.sec.tamu.edu), SEC Social Media (Instagram, Facebook, or LinkedIn), College of Engineering Emails",Company Search/Information,,8,5,,"Day 1 AND/OR Day 2 (Wednesday AND/OR Thursday, September 8th & 9th)",7,,,,5,,,,,Fall 2021,1,3,2,4,4,3,3
52,Computer Science,Senior,No,,,"SEC Social Media (Instagram, Facebook, or LinkedIn), College of Engineering Emails",I did not use any of the above resources,,10,10,,"Day 1 AND/OR Day 2 (Wednesday AND/OR Thursday, September 8th & 9th)",10,,,,10,,,,,Fall 2021,2,3,4,5,4,5,5
53,Mechanical Engineering,Senior,No,,,"SEC Career Fair Website (careerfair.sec.tamu.edu), Texas A&M Career Center, SEC Social Media (Instagram, Facebook, or LinkedIn), College of Engineering Emails, Friends/Classmates, Professor/Advisor/TA","Company Search/Information, Student Checklist, Career Fair Plus tutorial/walkthrough links",No!,10,10,,"Day 1 AND/OR Day 2 (Wednesday AND/OR Thursday, September 8th & 9th)",10,,,,10,,,,you ROCK,Fall 2021,1,1,3,4,2,3,5
54,Computer Science,Sophomore,No,,,"SEC Career Fair Website (careerfair.sec.tamu.edu), SEC Social Media (Instagram, Facebook, or LinkedIn), College of Engineering Emails, Friends/Classmates","Student Checklist, Career Fair Plus tutorial/walkthrough links",,9,9,,Hybrid Attendance of In-Person and Virtual,9,,,,9,,,,,Fall 2021,1,2,4,5,2,2,4
55,Chemical Engineering,Senior,No,,,"SEC Career Fair Website (careerfair.sec.tamu.edu), SEC Social Media (Instagram, Facebook, or LinkedIn), College of Engineering Emails",I did not use any of the above resources,,8,10,,Hybrid Attendance of In-Person and Virtual,10,Hybrid ,,More days online ,9,Hard to get back to companies when on appointments ,,Countdowns or appointments on the bottom of the screen ,,Fall 2021,1,2,4,5,2,5,5
56,Mechanical Engineering,Senior,No,,,"SEC Career Fair Website (careerfair.sec.tamu.edu), SEC Social Media (Instagram, Facebook, or LinkedIn), College of Engineering Emails",Company Search/Information,,7,9,I think an announcement like save the date type thing could’ve gone oht earlier in the summer as a reminder for the days. The actual information was well communicated and distributed. ,"Day 1 AND/OR Day 2 (Wednesday AND/OR Thursday, September 8th & 9th)",9,The name tags w plastic covering,There could be less companies squished in on the bottom floor,,9,The sign ups were confusing but that was on me for not researching them before ,The 1:1 meetings ,A waitlist for getting in line to talk to a company that didn’t do meetings ,,Fall 2021,1,5,4,1,2,3,5
57,Civil & Environmental Engineering,Junior,Yes,10,,"SEC Career Fair Website (careerfair.sec.tamu.edu), Texas A&M Career Center, SEC Social Media (Instagram, Facebook, or LinkedIn), College of Engineering Emails, Friends/Classmates, Professor/Advisor/TA","Company Search/Information, Student Checklist, Career Fair Plus tutorial/walkthrough links, Zoom Help Rooms during the online portion",,10,10,,"Day 1 AND/OR Day 2 (Wednesday AND/OR Thursday, September 8th & 9th)",10,I really enjoyed how easy it was to find the booths that corresponded to the company you wanted to speak with. ,At times it was difficult to see when the line started for a company due to the close proximity of all of the companies,Possibly expanding the career fair to where it can be in two locations versus just one!!,,,,,,Fall 2021,1,3,3,4,3,3,5
58,Civil & Environmental Engineering,Junior,No,,,"SEC Career Fair Website (careerfair.sec.tamu.edu), SEC Social Media (Instagram, Facebook, or LinkedIn), College of Engineering Emails, Friends/Classmates","Company Search/Information, Student Checklist",,9,10,,"Day 1 AND/OR Day 2 (Wednesday AND/OR Thursday, September 8th & 9th)",10,,,,,,,,,Fall 2021,1,3,4,5,4,2,3
59,Biological & Agricultural Engineering,Senior,No,,,"SEC Career Fair Website (careerfair.sec.tamu.edu), College of Engineering Emails, Friends/Classmates",Company Search/Information,,6,7,,"Day 3 (Virtual, September 10th)",,,,,3,I could only register with companies that were recruiting my specific major,The profile feature was interesting but shouldn’t limit you to who you can see,Allowing students from outside a particular major to talk to a company ,I’m just curious about why the career fair is so early in the semester. Sometimes it’s just hard to go because I haven’t had much time to prepare. ,Fall 2021,1,2,3,4,3,2,3
60,Architectural Engineering,Sophomore,No,,,"SEC Career Fair Website (careerfair.sec.tamu.edu), College of Engineering Emails, Friends/Classmates, Professor/Advisor/TA","Company Search/Information, Student Checklist",,10,8,,"Day 1 AND/OR Day 2 (Wednesday AND/OR Thursday, September 8th & 9th)",8,The in person meetings were much better than the meetings last year.,,,,,,,,Fall 2021,1,3,5,4,3,3,5
61,Chemical Engineering,Freshman,Yes,5,Make companies say what class they will take ,"SEC Career Fair Website (careerfair.sec.tamu.edu), College of Engineering Emails, Friends/Classmates","Company Search/Information, Student Checklist",,10,10,,Hybrid Attendance of In-Person and Virtual,9,,People trying to apply to companies that didn’t take classification ,,,,,,,Fall 2021,1,5,4,4,1,3,4
62,Electrical Engineering,Senior,No,,,SEC Career Fair Website (careerfair.sec.tamu.edu),Company Search/Information,,8,8,,"Day 3 (Virtual, September 10th)",,,,,10,,Ability to avoid the lines and promptly schedule to talk with all the companies I was interested in,"I understand the reasoning, but I would have like to of scheduled more than 5 meetings.",,Fall 2021,2,3,3,3,1,3,4
63,Mechanical Engineering,Senior,Yes,,,"SEC Career Fair Website (careerfair.sec.tamu.edu), College of Engineering Emails, Friends/Classmates",Company Search/Information,,10,,,"Day 1 AND/OR Day 2 (Wednesday AND/OR Thursday, September 8th & 9th)",7,,Long lines ,"Senior priority implemented somehow — separate days, early access etc ",,,,,,Fall 2021,3,4,3,3,4,4,3
64,Mechanical Engineering,Senior,No,,,SEC Career Fair Website (careerfair.sec.tamu.edu),"Company Search/Information, Student Checklist, Other",,10,10,,"Day 3 (Virtual, September 10th)",,,,,10,,Ability to book and go to meetings one after another,,Consider increasing amount of virtual days and encouraging more companies to attend virtual in addition to in-person,Fall 2021,1,4,4,3,2,3,4
65,Architectural Engineering,Senior,No,,,Friends/Classmates,Company Search/Information,Need to do a better job notifying students outside of emails by having all professors mention the fair  weeks in advance,2,1,Make the map more interactive and not change it the day of.,"Day 1 AND/OR Day 2 (Wednesday AND/OR Thursday, September 8th & 9th)",6,,"Not having diversity of majors. They were 70% CVEN and most majors like mine, AERO, and computer had little to no companies","More diverse companies seeking all majors, not just CVEN. Also, don’t allow companies to list all majors when they don’t even plan on recruiting all majors",,,,,,Fall 2021,2,3,4,5,2,2,5
66,Computer Engineering,Masters,No,,,"SEC Career Fair Website (careerfair.sec.tamu.edu), Texas A&M Career Center, Friends/Classmates","Company Search/Information, Student Checklist, Career Fair Plus tutorial/walkthrough links",,10,10,,Hybrid Attendance of In-Person and Virtual,6,,"There were only few companies for International students, and in the given choices there were only 2 or 3 companies which were highly recognized and top performing. If we could get the top companies in computer science domain (like we had Nvidia), the career fair would have added a lot of value.","If we could get the top companies in computer science domain (like we had Nvidia), the career fair would have added a lot of value.",10,,,,"If we could get the top companies in computer science domain (like we had Nvidia), the career fair would have added a lot of value.",Fall 2021,1,3,4,4,3,3,3
67,Industrial & Systems Engineering,Masters,Yes,8,More spacious and proper guiding to booths and bifurcation based on industries will be of lot helpful. Lesser time and lesser slots due to which couldn’t interact with the dream company,SEC Career Fair Website (careerfair.sec.tamu.edu),Company Search/Information,The website interface is poor there has to be section like send a message to recruiter and can connect on the same platform instantly ,8,8,,Hybrid Attendance of In-Person and Virtual,8,,,,8,,,,,Fall 2021,2,3,4,5,4,2,2
68,Civil & Environmental Engineering,Masters,Yes,9,,"SEC Career Fair Website (careerfair.sec.tamu.edu), SEC Social Media (Instagram, Facebook, or LinkedIn)","Student Checklist, Career Fair Plus tutorial/walkthrough links",,10,9,,Hybrid Attendance of In-Person and Virtual,8,,,,9,,,,,Fall 2021,2,3,4,5,2,2,5
69,Petroleum Engineering,Senior,Yes,7,"1: Provide students with water or have the water fountains running. Turning off the water fountains when having a large group of people in the same building is not combatting covid.

2: One of the members of the SEC Career Fair did not allow me to enter because I was wearing tennis shoes. He mentioned that non dress shoes were not allowed. My tennis shoes were black and discreet. They reduce my back pain when standing long hours. Some people get into the fair without blazers or dress shirts and stop people with comfortable discreet shoes? Letting someone in without a suit represents Texas A&M in a lesser way than a pair of tennis shoes. No recruiter is going to be staring at your feet as long as you don’t wear flip flops…

Lets stop being silly and get things done!","SEC Career Fair Website (careerfair.sec.tamu.edu), Texas A&M Career Center","Company Search/Information, Student Checklist, Career Fair Plus tutorial/walkthrough links",,7,8,,Hybrid Attendance of In-Person and Virtual,9,The map and QR code.,,,9,,,,,Fall 2021,1,2,3,5,2,2,2
70,Other,Sophomore,No,,,Professor/Advisor/TA,I did not use any of the above resources,,10,10,,"Day 3 (Virtual, September 10th)",,,,,10,,,,"My professor gave us freshman an assignment over the fair and while a vast majority of students are there to get hired or looking for internships, it would be nice if some companies had some insight sessions for us first year engineering students. I know we can google stuff and research on our own but hearing it from a company rep would cool too.",Fall 2021,2,3,4,3,3,5,4
71,Mechanical Engineering,Senior,No,,,"SEC Career Fair Website (careerfair.sec.tamu.edu), Texas A&M Career Center, SEC Social Media (Instagram, Facebook, or LinkedIn), College of Engineering Emails",Company Search/Information,,10,10,,Hybrid Attendance of In-Person and Virtual,10,,,,10,,,,,Fall 2021,3,3,3,5,3,3,4
72,Mechanical Engineering,Junior,No,,,"SEC Career Fair Website (careerfair.sec.tamu.edu), College of Engineering Emails",I did not use any of the above resources,,10,10,,Hybrid Attendance of In-Person and Virtual,10,,,,10,,,,,Fall 2021,2,3,3,4,3,2,5
73,Aerospace Engineering,Freshman,Yes,8,"I thought that there was a lot of people, but that is good because it means that a lot of students went.","Texas A&M Career Center, College of Engineering Emails",Company Search/Information,,10,10,I thought it was very helpful as it was.,"Day 1 AND/OR Day 2 (Wednesday AND/OR Thursday, September 8th & 9th)",10,,,,9,"My microphone wasn't working, so I had to stop using my headphones. ",,,,Fall 2021,1,3,3,5,2,2,4
74,Electrical Engineering,Senior,No,,,"College of Engineering Emails, Friends/Classmates","Company Search/Information, Student Checklist, Zoom Help Rooms during the online portion",,7,8,,"Day 1 AND/OR Day 2 (Wednesday AND/OR Thursday, September 8th & 9th)",4,,"Finding the company, everything was too compact, all companies said to apply online, guiding the students to desired destination was horrible, check in bags was horrible. ",Bigger spacing area. More employees to guide students. ,2,"Poor connections from the other side, missed an interview due to poor connectivity of the employer ",Booking was easy ,Better servers for connectivity issues ,,Fall 2021,3,3,2,4,1,3,2
75,Materials Science and Engineering,Junior,No,,,Texas A&M Career Center,"Company Search/Information, Career Fair Plus tutorial/walkthrough links",,7,6,,"Day 3 (Virtual, September 10th)",,,,,2,It didn't work for any of my recruiters. Had to use microsoft teams or phone call them which was only possible because I put in my email,,Functionality,,Fall 2021,3,3,3,5,3,5,5
76,Civil & Environmental Engineering,Masters,No,,,College of Engineering Emails,Company Search/Information,,8,,,"Day 1 AND/OR Day 2 (Wednesday AND/OR Thursday, September 8th & 9th)",9,,,I think some companies just show up to advertise their own companies. Some interviewers are not professional or unbiased. I have seen how much this dissuade students from going forward and looking for jobs. I think that would be great if you would talk about this with students in your getting ready to apply for jobs packages. Applying for jobs is a stressful and inconvenient process for anybody. Campus career fairs are great opportunities and appreciable but I think students need to be more prepared for the outcome of these kind of events and also online job searches. Thank you so much. ,,,,,,Fall 2021,3,3,2,5,1,5,4
77,Chemical Engineering,Senior,No,,,"SEC Career Fair Website (careerfair.sec.tamu.edu), College of Engineering Emails, Friends/Classmates","Company Search/Information, Zoom Help Rooms during the online portion, Other",No,10,10,Everything was pretty straightforward. I saw a lot of first timers get kicked out for dress code violations so maybe reminders about dress code via email & on the career fair website even if it does seem pretty obvious ,Hybrid Attendance of In-Person and Virtual,10,Was very organized and well laid out. Everyone on the fair staff knew their job prior and executed well,No complaints,Possibly get someone to survey which companies get long lines and try to position them accordingly in the future so those lines don’t interfere with other companies ,10,,Information of the recruiter before going into talking,,No,Fall 2021,1,3,3,5,4,3,1
78,Chemical Engineering,Sophomore,No,,,"SEC Career Fair Website (careerfair.sec.tamu.edu), College of Engineering Emails, Professor/Advisor/TA","Company Search/Information, Other",,9,9,,Hybrid Attendance of In-Person and Virtual,9,The virtual career fair is much more accessible and easier to work into my schedule on top of classes and homework.,"The bag check-out process was a mess. The 2nd day I waited 15 minutes for my bag before I was taken to the back and found it myself. I watched as they'd come out with a bag that didn't belong to anyone waiting, and often when they brought out a bag it would have the number assigned to a certain person, but it would be someone else's bag. It would also be incredible if the career fair could coordinate with engineering classes so that students could put more time and energy towards being prepared and doing well at the career fair.",Have a better bag-checking system. Coordinate with engineering professors. Have more virtual meetings.,9,One of the meeting links wasn't working for the recruiter so they called me at the number I provided and we talked over the phone.,I like being able to take notes and favorite companies and being able to set filters to find companies I'm interested in.,,"It would be nice if there was a place to change very close to the venue. I had a lab the same day as the career fair and needed to change, but after changing in the MSC I had to come to the fair sweaty.",Fall 2021,1,1,3,5,2,3,3
79,Mechanical Engineering,PhD,Yes,7,Inclusion of More companies that would consider international students ,"College of Engineering Emails, Friends/Classmates","Company Search/Information, Student Checklist",,8,8,,"Day 3 (Virtual, September 10th)",,,,,5,,,,,Fall 2021,1,3,2,4,1,2,5
80,Aerospace Engineering,Masters,Yes,9,Better air conditioning. Some companies were also not where they were listed at the location/time on the pamphlet. An update would have been nice,"SEC Career Fair Website (careerfair.sec.tamu.edu), Friends/Classmates","Company Search/Information, Student Checklist",,7,8,,Hybrid Attendance of In-Person and Virtual,9,,,,7,,,,,Fall 2021,3,3,4,4,1,4,4
81,Industrial & Systems Engineering,Masters,Yes,5,,"SEC Career Fair Website (careerfair.sec.tamu.edu), Texas A&M Career Center, SEC Social Media (Instagram, Facebook, or LinkedIn), College of Engineering Emails, Friends/Classmates","Company Search/Information, Student Checklist, Career Fair Plus tutorial/walkthrough links",,8,8,,Hybrid Attendance of In-Person and Virtual,9,,,,8,,,,,Fall 2021,5,3,4,4,3,3,4
82,Other,Freshman,No,,,"SEC Career Fair Website (careerfair.sec.tamu.edu), College of Engineering Emails, Professor/Advisor/TA",Student Checklist,,10,7,Make the website easier to navigate,"Day 1 AND/OR Day 2 (Wednesday AND/OR Thursday, September 8th & 9th)",8,The organization of booths,The handling of queue lines for some of the more popular booths,Give some of the more “popular” companies a little more space to accommodate the long queue lines they will likely have,,,,,"All of the representatives I spoke to were incredibly helpful and offered advice and guidance that has already been, and will continue to be, incredibly helpful.  I think the fact that info about the Career Fair was communicated to Freshman was great and I am so thankful to be given the opportunity to have this experience so early on in my college career.",Fall 2021,1,4,4,4,4,3,5
83,Chemical Engineering,Junior,No,,,"SEC Career Fair Website (careerfair.sec.tamu.edu), College of Engineering Emails, Friends/Classmates",Company Search/Information,,7,7,,Hybrid Attendance of In-Person and Virtual,9,layout of booths,Lines were difficult to manage. It was hard to know which line was for which company. Even for backpack check-in/check-out some people didn't know where the end of the line was or if the line was for a company. ,,8,,,The ability to upload multiple resumes and mark which resume a company will see,,Fall 2021,1,2,3,4,2,3,4
84,Biological & Agricultural Engineering,Junior,No,,,SEC Career Fair Website (careerfair.sec.tamu.edu),"Company Search/Information, Student Checklist, Zoom Help Rooms during the online portion",,9,8,,Hybrid Attendance of In-Person and Virtual,8,,,Bring more companies that cater to everyone. Very few Bio&Ag companies,9,,,,,Fall 2021,1,3,4,5,3,5,3
85,Industrial & Systems Engineering,Junior,No,,,"SEC Career Fair Website (careerfair.sec.tamu.edu), College of Engineering Emails","Company Search/Information, Career Fair Plus tutorial/walkthrough links",,10,10,,"Day 3 (Virtual, September 10th)",,,,,10,,,,,Fall 2021,3,4,4,5,2,3,3
86,Mechanical Engineering,Junior,Yes,,,"SEC Career Fair Website (careerfair.sec.tamu.edu), Texas A&M Career Center, Friends/Classmates",Company Search/Information,,9,9,,Hybrid Attendance of In-Person and Virtual,7,,Some people set up appointments and it was unfair to people who couldn't reserve appointments.,,9,,Having a set schedule.,,,Fall 2021,1,3,2,5,2,2,5
87,Electrical Engineering,Masters,No,,,SEC Career Fair Website (careerfair.sec.tamu.edu),Career Fair Plus tutorial/walkthrough links,,9,9,,Hybrid Attendance of In-Person and Virtual,9,,,,10,,,,,Fall 2021,5,2,3,5,4,4,4
88,Civil & Environmental Engineering,Sophomore,Yes,10,,"SEC Career Fair Website (careerfair.sec.tamu.edu), Texas A&M Career Center, College of Engineering Emails, Professor/Advisor/TA","Company Search/Information, Career Fair Plus tutorial/walkthrough links",,10,10,,"Day 3 (Virtual, September 10th)",,,,,10,,,,,Fall 2021,1,3,1,5,2,3,5
89,Mechanical Engineering,Senior,Yes,8,Bring more international hire companies ,"SEC Career Fair Website (careerfair.sec.tamu.edu), Texas A&M Career Center",Company Search/Information,,8,8,,Hybrid Attendance of In-Person and Virtual,8,,,,8,,,,,Fall 2021,1,5,4,5,1,2,5
90,Computer Science,Senior,No,,,"SEC Career Fair Website (careerfair.sec.tamu.edu), College of Engineering Emails","Company Search/Information, Career Fair Plus tutorial/walkthrough links",,8,9,Publicize the meeting limit and that it will be lifted after a certain date ahead of time so attendees can schedule meetings with their most-preferred companies first. ,"Day 3 (Virtual, September 10th)",,,,,10,"The built-in conferencing, Zoom, Teams, and Webex worked great, but I'd advise companies against using Google Meet, is has a lot of audio issues.",Being able to knock,Add a way for the recruiter in the room to let you know they're there. ,,Fall 2021,1,4,4,4,3,2,4
91,Electrical Engineering,Junior,No,,,"SEC Social Media (Instagram, Facebook, or LinkedIn), Friends/Classmates",Other,,10,7,,Hybrid Attendance of In-Person and Virtual,8,,,,10,,,,,Fall 2021,2,3,4,3,1,3,4
92,Computer Science,Masters,Yes,8,More number of companies needed.,SEC Career Fair Website (careerfair.sec.tamu.edu),Company Search/Information,,6,6,,Hybrid Attendance of In-Person and Virtual,4,,More number of big companies needed as small companies do not entertain international students because of sponsorship requirement.,,5,,,,,Fall 2021,2,3,4,4,2,2,5
93,Industrial & Systems Engineering,Senior,No,,,"SEC Career Fair Website (careerfair.sec.tamu.edu), Texas A&M Career Center, Friends/Classmates","Company Search/Information, Student Checklist",,8,8,,"Day 1 AND/OR Day 2 (Wednesday AND/OR Thursday, September 8th & 9th)",8,,allow seniors a special time to interact with companies without underclassmen,,,,,,,Fall 2021,1,5,3,4,4,1,5
